goldengate
**********


Description
===========

Use the Oracle Cloud Infrastructure GoldenGate CLI to perform data
replication operations.


Available Commands
==================

* connection

  * change-compartment

  * create-goldengate-connection

  * create-kafka-connection

  * create-mysql-connection

  * create-object-storage-connection

  * create-oracle-connection

  * delete

  * get

  * list

  * update-goldengate-connection

  * update-kafka-connection

  * update-mysql-connection

  * update-object-storage-connection

  * update-oracle-connection

* connection-assignment

  * create

  * delete

  * get

  * list

* database-registration

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* deployment

  * change-compartment

  * collect-diagnostics

  * create

  * delete

  * get

  * list

  * start

  * stop

  * update

  * upgrade

* deployment-backup

  * cancel

  * change-compartment

  * create

  * delete

  * get

  * list

  * restore-deployment

  * update

* deployment-type-collection

  * list-deployment-types

* deployment-upgrade

  * get

  * list

* message-summary

  * list-messages

* trail-file-summary

  * list-trail-files

* trail-sequence-summary

  * list-trail-sequences

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list
