service-mesh
************


Description
===========

Use the Service Mesh CLI to manage mesh, virtual service, access
policy and other mesh related items.


Available Commands
==================

* access-policy

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* debug

  * report

* ingress-gateway

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* ingress-gateway-route-table

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* mesh

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* proxy-details

  * get

* virtual-deployment

  * change-compartment

  * create

  * create-virtual-deployment-dns-service-discovery-configuration

  * delete

  * get

  * list

  * update

  * update-virtual-deployment-dns-service-discovery-configuration

* virtual-service

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* virtual-service-route-table

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* work-request

  * get

  * list

  * list-work-request-errors

  * list-work-request-logs
